Type,Classification,Species,Phenology,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,
Animal,Bird,American kestrel,First observation,-,-,-,-,-,-,-,3/18,-,4/30,-,3/29,3/22,
Animal,Bird,American redstart,First observation,-,-,-,-,-,-,-,-,-,5/14,-,-,-,
Animal,Bird,American wood duck,First observation,3/31,3/24,-,-,-,-,-,-,-,-,3/21,5/28,-,
Animal,Bird,American woodcocks,First observation,-,-,-,-,-,-,-,-,-,3/20,-,4/23,-,
Plant,Plant,Amur tree lilac (Syringa amurensis),First observation,6/3,-,-,-,-,-,-,-,-,-,-,-,-,
Plant,Plant,Apple,Blooming,-,-,5/15,5/1,-,-,5/6,-,-,-,-,4/4,-,
Plant,Plant,Aspen,Blooming,-,-,-,-,-,4/17,-,-,-,-,-,3/29,-,
Plant,Plant,Aspen,Catkins expanding,4/4,-,-,-,4/8,-,-,-,-,-,-,-,-,
Animal,Bird,Baltimore orioles,First observation,-,-,-,-,-,-,-,-,-,5/11,5/6,-,-,
Animal,Bird,Barn swallow,First observation,-,-,-,-,-,-,-,-,-,5/1,4/25,-,-,
Animal,Rodent,Beaver,First observation,-,-,-,-,-,10/25,-,-,-,-,-,-,-,
Plant,Plant,Bellwort,First observation,4/18,4/28,-,-,-,-,-,-,-,-,-,-,-,
Plant,Plant,Big Chickweed (Star Chickweed - Stellaria pubera),First observation,5/13,-,-,-,-,-,-,-,-,-,-,-,-,
Plant,Plant,Bishop's cap,First observation,4/30,5/12,-,-,-,-,5/7,-,-,-,-,-,-,
Animal,Bird,Black and white warbler,First observation,-,-,-,-,-,-,-,-,-,5/5,5/12,-,-,
Animal,Bird,Black billed cuckoo,First observation,-,-,-,-,-,-,-,-,-,-,6/2,-,-,
Plant,Plant,Black cherry,Leafing out,-,-,-,-,-,-,-,-,-,-,-,4/5,-,
Animal,Insect,Black fly,First observation,-,-,-,-,4/7,-,-,-,-,-,-,-,-,
Plant,Plant,Black locust,Blooming,5/27,-,-,-,-,-,-,-,-,-,-,-,-,
Plant,Plant,Black mustard,First observation,4/27,-,-,-,-,-,-,-,-,-,-,-,-,
Plant,Plant,Black mustard,Blooming,5/13,-,-,-,-,-,-,-,-,-,-,-,-,
Plant,Plant,Black raspberry,First observation,-,-,-,-,7/15,-,-,-,-,-,-,-,-,
Animal,Bird,Black throated blue warbler,First observation,-,-,-,-,-,-,-,-,-,5/15,5/3,-,-,
Animal,Bird,Black throated green warbler,First observation,-,-,-,-,-,-,-,-,-,5/5,-,-,-,
Animal,Bird,Blackburnian warbler,First observation,-,-,-,-,-,-,-,-,-,5/15,-,-,-,
Plant,Plant,Bloodroot,First observation,-,-,4/24,-,4/14,-,-,-,-,-,-,-,-,
Plant,Plant,Bloodroot,Blooming,4/13,4/14,-,-,-,4/25,-,4/25,4/24,4/27,-,-,-,
Plant,Plant,Blue cohosh,First observation,4/18,-,-,-,-,-,4/18,-,-,4/18,-,-,-,
Animal,Bird,Blue grey gnatcatcher,First observation,-,-,-,-,-,-,-,-,-,-,4/22,-,-,
Animal,Bird,Blue winged leafbird,First observation,-,-,-,-,-,-,-,-,-,-,5/25,-,-,
Animal,Bird,Blue winged warbler,First observation,-,-,-,-,-,-,-,-,-,5/14,5/15,-,-,
Plant,Plant,Blueberry bush,Blooming,-,-,-,5/5,-,-,-,-,-,-,-,-,-,
Animal,Bird,Bluebird,First observation,-,-,-,-,-,-,-,-,3/12,-,-,-,-,
Animal,Bird,Bobolink,First observation,-,-,-,-,-,-,-,-,-,5/2,5/3,-,-,
Plant,Plant,Box elder,Buds breaking,4/11,-,-,-,-,-,-,-,-,-,-,-,-,
Animal,Reptile,Box turtle (Eastern),Laying eggs,-,-,-,-,-,-,5/6,-,-,-,-,-,-,
Plant,Plant,Brooklime,First observation,5/15,-,-,-,-,-,-,-,-,-,-,-,-,
Animal,Bird,Brown creeper,First observation,-,-,-,-,-,-,-,-,-,-,5/3,-,-,
Animal,Bird,Brown thrasher,First observation,-,-,-,-,-,-,-,-,-,5/16,-,-,-,
Plant,Plant,Bulbous buttercup,Blooming,5/13,-,-,-,-,-,-,-,-,-,-,-,-,
Animal,Reptile,Bullfrog,First observation,-,-,-,-,-,-,-,-,-,-,5/20,-,-,
Animal,Reptile,Bullfrog,First observation,-,5/6,-,-,-,-,-,-,-,-,-,-,-,
Plant,Plant,Burning bush,Buds swelling,3/18,-,-,-,-,-,-,-,-,-,-,-,-,
Animal,Bird,Canada geese/goose,First observation,-,-,3/28,3/15,10/5,-,-,3/25,3/14,3/26,-,2/24,-,
Animal,Bird,Canada geese/goose,Migrating,-,-,-,-,-,-,-,-,-,9/24,-,-,-,
Plant,Plant,Canada violet,First observation,4/18,-,-,-,-,-,-,-,-,-,-,-,-,
Animal,Bird,Cape may warbler,First observation,-,-,-,-,-,-,-,-,-,5/15,-,-,-,
Animal,Bird,Cardinals,Spring song,-,-,2/20,1/31,2/3,2/11,-,2/28,2/23,-,4/25,-,-,
Animal,Bird,Cardinals,First observation,4/14,-,-,-,-,-,-,-,-,-,-,-,-,
Animal,Bird,Catbird,First observation,-,-,-,-,-,-,-,-,-,5/2,5/4,4/23,-,
Animal,Insect,Caterpillar,Hatching,-,-,-,-,-,-,5/14,-,-,-,-,-,-,
Animal,Insect,Caterpillar,First observation,-,-,-,-,-,-,-,-,-,-,-,4/6,-,
Animal,Bird,Cedar waxing,First observation,-,-,-,-,-,-,-,-,-,-,-,4/1,-,
Plant,Plant,Celandine,Blooming,5/13,-,-,-,-,-,-,-,-,-,-,-,-,
Plant,Plant,Chestnut (Castanea),Blooming,6/3,-,-,-,-,-,-,-,-,-,-,-,-,
Animal,Bird,Chestnut sided warbler,First observation,-,-,-,-,-,-,-,-,-,5/17,-,-,-,
Animal,Rodent,Chipmunk,First observation,-,-,-,5/31,-,-,-,-,-,-,-,-,-,
Animal,Bird,Chipping sparrow,First observation,-,-,-,-,-,-,-,-,-,-,4/17,-,-,
Animal,Insect,Chironomidae midges,First observation,-,3/24,-,-,-,-,-,-,-,-,-,-,-,
Plant,Plant,Chokecherry,First observation,5/2,-,-,-,-,-,-,-,-,-,-,-,5/13,
Plant,Plant,Coltsfoot,First observation,-,4/2,-,-,-,-,-,4/16,-,-,-,-,-,
Plant,Plant,Coltsfoot,Blooming,-,-,-,-,-,-,-,-,-,4/12,-,-,4/12,
Animal,Bird,Common merganser,First observation,-,4/2,-,-,-,-,-,-,-,4/17,3/28,3/19,-,
Animal,Bird,Common yellowthroat,First observation,-,-,-,-,-,-,-,-,-,5/14,5/12,-,-,
Plant,Plant,Cornus canadensis,Blooming,-,-,-,-,-,-,-,-,3/24,-,-,-,-,
Plant,Plant,Cornus mas,First observation,-,-,-,-,4/2,-,-,-,-,-,-,-,-,
Plant,Plant,Cornus mas,Buds breaking,-,-,-,-,-,-,-,-,-,3/25,-,-,-,
Plant,Plant,Cornus mas,Blooming,4/10,4/12,4/4,3/20,-,4/20,-,-,-,-,-,3/30,4/3,
Plant,Plant,Cottonwood,Catkins expanding,3/31,-,-,-,-,-,-,-,-,-,-,-,-,
Animal,Bird,Cowbirds,First observation,-,-,-,-,-,-,-,-,-,-,4/22,-,-,
Animal,Dog,Coyote,Crying,-,-,-,9/25,-,-,-,-,-,-,-,-,-,
Plant,Plant,Crabapple,Blooming,-,-,-,-,-,-,5/7,-,-,-,-,-,-,
Animal,Insect,Cricket,First observation,-,-,-,4/4,-,-,-,-,-,-,-,-,-,
Plant,Plant,Crocus,Blooming,-,3/7,2/28,2/19,2/27,3/3,3/22,3/21,3/6,3/17,-,2/27,3/22,
Plant,Plant,Crocus,First observation,3/7,-,3/14,-,-,-,-,-,-,-,-,-,-,
Animal,Bird,Crow,First observation,-,-,4/14,-,-,-,-,-,-,-,-,-,-,
Plant,Plant,Cypress spurge,First observation,4/27,-,-,-,-,-,-,-,-,-,-,-,-,
Plant,Plant,Daffodil H.,First observation,-,-,-,-,4/7,-,-,4/10,4/4,4/12,-,-,-,
Plant,Plant,Daffodil H.,Buds coming up,-,-,-,-,-,-,-,-,-,-,-,3/29,-,
Plant,Plant,Daffodil H.,Blooming,-,4/2,-,-,-,4/20,-,-,-,-,-,3/29,-,
Plant,Plant,Daisy fleabane,First observation,5/15,-,-,-,-,-,-,-,-,-,-,-,-,
Plant,Plant,Dandelion,First observation,-,4/2,-,10/16,-,-,-,-,-,4/3,-,-,-,
Plant,Plant,Dandelion,Blooming,-,-,3/31,-,4/1,-,-,4/2,-,-,-,4/7,-,
Plant,Plant,Daylily,First observation,4/8,-,-,-,-,-,-,-,-,-,-,-,-,
Animal,Cervidae,Deer,First observation,5/6,-,4/4,-,-,-,-,-,-,-,-,-,-,
Plant,Plant,Dog violet,Blooming,-,-,-,-,-,-,-,-,-,-,-,4/10,-,
Plant,Plant,Dogwood,Blooming,-,-,-,-,-,-,-,-,-,-,4/10,3/19,-,
Animal,Bird,Downy peckers,First observation,-,-,-,-,-,-,-,-,-,-,5/6,-,-,
Animal,Bird,Ducks,First observation,-,3/20,3/30,-,-,-,4/2,4/7,-,-,-,-,-,*
Plant,Plant,Dutchman's breeches,First observation,4/18,-,4/24,-,-,-,4/18,4/19,-,-,-,-,-,
Plant,Plant,Dwarf ginseng,First observation,4/18,-,-,-,-,-,-,-,-,-,-,-,-,
Animal,Insect,Earthworm,First observation,-,4/4,-,-,-,-,-,-,3/16,-,-,-,-,
Animal,Bird,Eastern meadowlark,First observation,-,-,-,-,-,-,-,-,-,5/2,-,-,-,
Plant,Plant,Elderberry,Buds breaking,3/28,-,-,-,-,-,-,-,-,-,-,-,-,
Plant,Plant,Elm,Blooming,4/4,4/15,4/4,-,-,4/20,-,4/19,-,-,-,3/30,-,
Animal,Bird,Evening grosbeak,First observation,3/27,-,-,-,-,-,-,-,-,4/26,-,-,-,
Animal,Bird,Field sparrow,First observation,-,-,-,-,-,-,-,-,-,4/26,-,-,-,
Plant,Plant,Forget me not (Scorpion grasses),First observation,5/15,-,-,-,-,-,-,-,-,-,-,-,-,
Plant,Plant,Forsythia,Blooming,4/3,-,-,-,-,-,-,-,-,-,-,-,-,
Animal,Animal,Fox,First observation,-,-,-,-,6/2,-,-,5/7,-,-,-,-,-,
Animal,Bird,Fox sparrow,First observation,-,-,-,-,-,-,-,-,-,-,4/13,-,-,
Animal,Amphibian,Frog,First observation,-,-,4/17,4/4,-,-,-,-,-,-,-,-,-,
Weather,Ice,Frost,First observation,-,-,-,-,-,-,-,-,-,10/2,-,-,-,
Animal,Bird,Geese/goose,Flying north,5/24,-,-,-,-,-,-,-,-,-,-,3/17,-,
Animal,Insect,Giant water bugs,First observation,4/11,-,-,-,-,-,-,-,-,-,-,-,-,
Plant,Plant,Gill over the ground,Blooming,-,-,-,-,-,-,-,-,-,4/22,-,-,-,
Plant,Plant,Golden Alexanders (Zizia aurea ),First observation,6/3,-,-,-,-,-,-,-,-,-,-,-,-,
Animal,Bird,Goldfinch,First observation,-,-,-,-,-,-,-,-,-,-,-,4/23,-,
Animal,Fish,Goldfish,First observation,-,3/6,5/3,-,-,-,4/8,-,-,-,-,-,-,
Animal,Bird,Grasshoper sparrow,First observation,-,-,-,-,-,-,-,-,-,-,5/13,-,-,
Animal,Amphibian,Gray tree frogs,First observation,-,-,-,-,-,-,-,-,-,-,-,-,5/17,
Animal,Bird,Great blue heron,First observation,-,-,-,-,-,-,-,-,-,-,-,4/1,-,
Animal,Bird,Great crested flycatcher,First observation,-,-,-,-,-,-,-,-,-,5/20,-,-,-,
Animal,Bird,Great egret,First observation,-,-,-,-,-,-,-,-,-,4/17,-,-,-,
Animal,Bird,Green heron,First observation,-,-,-,-,-,-,-,-,-,4/30,-,-,-,
Animal,Bird,Green winged teal,First observation,-,-,-,-,-,-,-,-,-,-,4/15,-,-,
Plant,Plant,Ground-ivy,First observation,5/15,-,-,-,-,-,-,-,-,-,-,-,-,
Animal,Bird,Gulls,First observation,-,-,-,-,-,-,3/30,-,-,3/18,-,-,-,
Animal,Insect,Gypsy moth caterpillars,First observation,-,-,-,5/28,-,-,-,-,-,-,-,-,-,
Plant,Plant,Hepatica,First observation,4/18,-,4/24,-,-,4/20,4/18,4/10,-,4/18,-,-,-,
Plant,Plant,Hepatica,Expanding,-,-,-,-,-,-,-,-,-,-,-,3/31,-,
Plant,Plant,Hepatica,Blooming,-,4/4,-,-,-,-,-,-,-,-,-,-,-,
Animal,Insect,Honey bee,First observation,4/9,-,-,-,-,-,3/24,-,-,-,-,-,-,
Plant,Plant,Honeysuckle,Buds breaking,3/31,-,-,-,-,-,4/1,-,-,-,-,-,-,
Plant,Plant,Honeysuckle,Blooming,-,-,-,-,-,-,-,-,-,-,4/10,-,-,
Plant,Plant,Honeysuckle,Leafing out,-,4/2,-,-,-,-,-,-,-,-,-,3/31,-,
Plant,Plant,Honeysuckles (Morrow),Blooming,5/13,-,-,-,-,-,-,-,-,-,-,-,-,
Plant,Plant,Honeysuckles (Tartarian),Blooming,5/13,-,-,-,-,-,-,-,-,-,-,-,-,
Animal,Bird,Hooded merganser,First observation,4/3,3/24,-,-,-,-,-,-,-,-,-,-,-,
Animal,Bird,Horned grebe,First observation,-,4/2,-,-,-,-,-,-,-,-,-,-,-,
Animal,Bird,House wren,First observation,-,-,-,-,-,-,-,-,-,5/2,-,-,-,
Animal,Amphibian,Hyla,First observation,-,-,-,-,-,-,-,-,-,4/1,-,-,-,
Water,State,Ice,Breaking,-,-,3/18,-,-,-,4/2,-,-,-,-,-,-,
Animal,Bird,Indigo bunting,First observation,-,-,-,-,-,-,-,-,-,5/20,6/9,-,-,
Plant,Plant,Jack in the pulpit,Blooming,-,-,-,-,4/27,-,-,-,-,-,-,-,-,
Animal,Bird,Killdeer,First observation,-,-,3/25,3/13,-,-,-,3/27,3/24,-,5/6,-,3/23,
Animal,Bird,Kingbird,First observation,-,-,-,-,-,-,-,-,-,5/8,5/20,-,-,
Animal,Bird,Kingfisher,First observation,3/30,-,-,-,-,-,-,-,-,-,-,4/9,4/5,
Plant,Plant,"Knautia arvensis (Bluebuttons, Field Scabious)",First observation,6/3,-,-,-,-,-,-,-,-,-,-,-,-,
Animal,Bird,Least flycatcher,First observation,-,-,-,-,-,-,-,-,-,5/20,5/27,-,-,
Plant,Plant,Leek,First observation,4/18,-,-,-,-,-,-,-,-,-,-,-,-,
